PID,Have you ever used AI tools or assistance in your work?,Which AI tools have you used? (Select all that apply),For what purposes have you used AI tools?,How frequently do you use AI tools in your work?,"To what extent has AI assistance improved your productivity? (1 - Not at all, 2 - Slightly, 3 - Moderately, 4 - Significantly, 5 – Drastically)","How much do you trust the output generated by AI tools? (1 - Not at all, 2 - Slightly, 3 - Moderately, 4 - Significantly, 5 – Drastically)",What challenges have you faced while using AI tools? (Select all that apply),Do you prefer working with GitHub Copilot or with a peer? Please explain.,Do you think your concentration is better when working with GitHub Copilot or with a peer? Please explain.,Do you think the quality of your code is better when working with GitHub Copilot or with a peer? Please explain.,Do you think you work faster with GitHub Copilot or with a peer? Please explain.,Do you trust your solution more when using GitHub Copilot or when consulting a peer? Please explain.,"Do you retain information about your solution more when using GitHub Copilot or when consulting a peer? If asked to solve the tasks again without Copilot or a peer, which solutions would come to mind more easily? Copilot’s? Your peer’s?",Explain your solution briefly for the edge case handling in update_processcount method.,Explain your solution briefly for the fallback logic in get_io_counters method.,Explain your solution briefly for adding the new method serve_limited.,Explain your solution briefly for the logging in the authentification of check_user method.,Explain your solution briefly for adding a PluginStatistics class.,Explain your solution briefly for the optional filtering in the getAll function.,"On a scale of 1 to 10, estimate the overall difficulty of the tasks you were asked to complete. Please specify a number. (1: very easy – 10: very difficult).",To what extent did you rely on the AI's suggestions in your tasks? (1 - Not at all    2 – Slightly.    3 – Moderately  4 - Very much 5 – Completely),To what extent did you rely on your peer’s suggestions in your tasks? (1 - Not at all    2 – Slightly.    3 – Moderately  4 - Very much 5 – Completely),"After completing the tasks, would you do anything differently next time? Please explain.",Any additional comments?
p114,Yes,"ChatGPT, Gemini","Documentation or comments, Research on how to use some libraries",Occasionally,4,2,Incorrect or irrelevant suggestions,Copilot for help on how to use external libraries/code and a peer for brainstorming,"With a peer, I concentrate more because I am more afraid of saying stupid things, and I only concentrate with Copilot when I have to read and validate its output.","It`s more readable when I use Copilot because the auto complete function does a pretty good job with code quality. However, the code is better with a peer because we can talk about the architecture and the design patterns to use which I don't do with copilot.","Copilot, with a peer, you have to explain the context however that's not the case with Copilot.","Consulting a peer, by experience copilot gets a lot of things wrong.","I retain more when using a peer because when copilot autocompletes, I just read to see if it makes sense but I don't really try to learn from what it wrote.",I didn't do it.,"I created a timestamp in the else (where it created the default IO values), I added it at the start of the list. ","I created an attribute to keep count of the number of request served and an attribute for the max number of request to serve. Then in the while loop I serve the request and increase the number of request served. The while stops when the number of request served reaches the max number of requests, then I use an already existing function to stop the server",I just checked if the password was correct by checking what was previously returned and logged the username and the authentication status before returning the result.,"I created the class, this class takes in its constructor an instance of the other class to call (the one that gets the list of enabled and non enabled plugins), created 2 methods, one to get the number of enabled plugin (len of the result of the method of the other existing class) and one to get the disabled plugin (len of the result of the method of the other existing class, with False as parameter)","take an optional param, which is None by default, if it is None, returns what was previously returned (if ... is None), else takes what was previously returned but with an if that checks if it is in the list taken as parameter",3,4,3,"I would not do anything differently, I feel like I was not that bad.",
p115,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting, Documentation or comments, Idea brainstorming",Occasionally,4,4,Difficulty integrating AI suggestions into my workflow,GitHub Copilot when in chat and a peer when talking ,Same,GitHub Copilot as it knows the norms of the language I am using and reflecting my previous code ,GitHub Copilot because I don't have to plan a call,A peer as the peer can test it,GitHub Copilot as it now (2024) is really good and changed a lot since the start of these type of helpers,"checking if two variables are the same using ""is"" is not a good thing to do as it does not check if the values are the same without taking care about the memory  (==) is better ",just added the timestamp and the tag using +=,adding a function that gets the limit as an input then initialize a counter and add it every time and when the counter gets to the limit end the code using an already implemented function,"checked the boolean that was getting returned and added a condition to know if it is true or not 
True :  log it out with info and providing the username only then returning True
False : log it out with error and providing nothing as we do not want to provide any sensitive data only then returning False",Did not finish it but I wanted to create 2 functions to call one with the enabled and one with the disabled ones and before having an instance of the plugin ,"Adding an optional input filter list and checking if it is None, in this case using the same code 
In the other case modifying the code to check if the elements are in the filter list",3,3,3,Maybe using the peer more often just to have parallel work so I can think and she can too at the same time (as I am already doing for the AI),I had to think to remember what were the questions about
p116,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting, Documentation or comments, Idea brainstorming, ",Daily,4,3,"Incorrect or irrelevant suggestions, Lack of explainability in AI outputs",GITHUB BECAUSE IT GEENERATE CODE AND I CAN COMPARE,YES ,YES,YES,YES,COPILOT,PUT CONDITIONS,PEER,PEER,PEER,PEER,PEER,7,3,3,USE  AI more,
p117,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting, Idea brainstorming",Daily,4,5,"prompting clearly my needs, so that the AI understands my goal","copilot, since it has a better understanding of the context of my code it's easier to ask questions","better concentration with copilot because rendering of answer is faster and clearer , I can seamlessly switch my focus from the code to the copilot without really waiting for a response like I would with a peer.",better with copilot because I would just use it to transform parts of my code using prompts and then checking if the  answer is what I wanted to code,I work faster with Copilot because its thought process is faster and requires less active context from myself since it has already processed the entire codebase,"it always read the solution given , whether it's from a peed or copilot",I retain more information when consulting a peer since it implies a longer process of back and forth (clarifying your questions to the peer and providing specific context),"solution given by copilot , can't answer","solution given by copilot, can't answer ","the method has a parameter n_requests_limit, I then initialised a variable counter to 0, I was then looking for a listener method to track the requests to increment accordingly, i wans then going to implement a check if the counter = the limit and self.end()   ",didn't have the time to answer ,didn't have the time to answer ,didn't have the time to answer ,8,4,2,"I would watch more the time, I would not multitask and focus solely on one task at a time",the fact that the subject is limited of movement make the coding experience unatural.
p118,Yes,"ChatGPT, Copilot (GitHub), Claude","Generating code, Debugging or troubleshooting, Idea brainstorming",Daily,3,3,"Incorrect or irrelevant suggestions, Not understanding the generated code making it harder to debug","Github Copilot, because it's usually faster, and you can put a lot of context easily","With github copilot, because you don't have to think about what you are asking, and to be polite ","Depends, if you just ask for the answer to copilot and directly use the code, sometimes some parts are irrelevant, when you code with a peer, all the ideas and code come from you","Github copilot, because the answers are faster and more relevant","Probably Github Copilot, but it depends on the expertise of the peer","when consulting a peer, because you really need to think about the solution. And probably the peer's solution would come to mind more easily because they are a human",I didn't do it,i just added a timestamp ,"i added a for loop with a count as parameter, logging when it starts and finishes","I didn't have the time to finish it, but I would've just logged the username of the connected user ",I didn't do it,"if the function is not passed a filter, same as before, and if it's passed a plugin filter, get the stats for the plugins if it exist",5,3,2,"To be quicker, I would probably use copilot more for the first half, but at the cost of my comprehension",It was interesting to compare my use of ai vs peer programming
p119,Yes,ChatGPT,"Generating code, Debugging or troubleshooting",Daily,5,3,"Incorrect or irrelevant suggestions, Lack of explainability in AI outputs","With a peer 100%. Even though I have to give more context, the peer gives much more reliable information, and is able to assess the certainty of its response (most people mention their uncertainty when they think their response is incomplete or wrong). Github copilot only outperforms the peer in situations where I am under heavy time pressure and I cant afford to understand the code I write.","With a peer, because responses are concise and easy to digest. There might be a teamwork aspect to it as well, but I could'nt explain why.","Under heavy time pressure, Github. Without time pressure, a peer.","Copilot helps me generate code faster, The peer helps me figure out what I'm making faster. Therefore, if I have a strict quality requirement, the peer will help me deliver faster. Otherwise, Copilot wins.","Consulting a peer, because humans will be evaluating the quality of my code, not LLM's. Having a peer approve of my code is therefore closer to the final assessment criteria.","My gut feeling tells me that I have better memory of the peer code, but take this statement with a grain of salt because it is the most recent activity I did, so it is fresher in my memory.",replace is with == in the filtering lambda. Forgot why,I forgot what I did,Ran out of time,Skipped this task as I am unfamiliar with logging,"I made an init with the intention to get an instance of the class on construction, and made methods to get the total plugins, active and inactive plugin counts.",Ran out of time ,7,5,4,I would ask the AI to digest the problem for me a bit quicker. I waited too long to do so,
p120,Yes,"ChatGPT, Copilot (GitHub), Claude","Generating code, Debugging or troubleshooting, Idea brainstorming",Daily,5,4,Incorrect or irrelevant suggestions,"I prefer working with a peer, since from my personal experience, Github Copilot is one of the worst AI tools out there.",With Copilot because I don't have to explain  my thought process behind every idea that comes to my mind,"Definitely with a peer, while the productivity itself may not be as good, 2 actual brains are way better at writing code in my experience.",I work faster but I wouldn't say the quality of the code is necessarily better too. Its a tradeoff between time and quality,"I definitely trust the solution of my peer more. However when it comes to more ""intelligent modals"" such as o1 of ChatGPT, I trust these solutions more unless I'm working with someone who has a lot of experience","I do retain information more with a peer. Because when I use Copilot I tend so simply copy whatever it throws at me in the hopes that it solves the issue. For this situation however, I haven't really used the peer assistance thus I would say the Copilots solution comes to mind faster",I did struggle a bit because it was the first assignment I had to do. So I basically relied entirely on Copilots answers to solve the problem for me,"The wording was a bit off for the problem, however the hints definitely helped me a bit. Once  figured out that I had to apply the update in the else block everything was clearer.",This was the easiest task to do . I basically just implemented a basic while loop that would increment a variable after every iterations. ,This problem too was a bit trivial. I was a bit scared of my code quality as I could have definitely came up with a more elegant solution. I forgot to use the logger module at first and I was struggling a bit to find a nice format for the logs,I simply  made that class a child of the parent class and I used s super() in the init to have access to all of its methods and attributes. The hint about using existing classes definitely helped ma and saved me a lot of time.,I couldn't finish the problem as the use of a lambda function really threw me off. It was the only time I asked for the other programmers help,5,3,2,I would actually take time to simply read some python and the basics of it just so I don't waste too much time trying to think about trivial things during the evaluation. I would also take the time to learn a bit more about Pycharm as am a VScode user that relies a lot on shortcuts for his productivity,I found a lot of the questions interesting and fun. I would have liked to have a bit more time to read through the codebase to understand what was happening buy maybe this was part of the experience
p121,Yes,"ChatGPT, Copilot (GitHub), Claude","Generating code, Debugging or troubleshooting, Documentation or comments",Daily,4,3,"Incorrect or irrelevant suggestions, Lack of explainability in AI outputs, Ethical concerns about data privacy or security",It depends on the task. For very complex task or big project  I prefer a peer. But for little project GitHub Copilot.,I think it's the same,"Better with copilot. The form is nicer, i can write more verbose comments. It's usually more concise with copilot. ","It depend. For task that are requiring to write a lot of simple code, i will be much faster with copilot. For complex task, it will be faster if i found the correct answer with a peer than if i have to try several times with copilot.","About the same, i will check online to see if the solution looks good for both Copilot or peer.",I retain more information when I'm working with a peer. I think my peer's solution will come to my mind more easily. ,We change is by == if I remember well. My understanding is that == is checking the content and is is checking the object,I don't remember,I add a method that run an infinite while loop of handling request. I initialise a counter at 0 and i stop the loop when the counter is greater or equal to the max number of request or when the server is finished.,If just log f strings in the different cases with the username inside and the information of successful login or not.,In this class we simply use the existing function to retrieve the plugins. With enable=True we have all the enabled ones and with enable= False we have all of them. We use set operations to select the disabled ones.,"First we check if the optional filter list is given. If not, we return all the plugin else, we return only the plugin that are in the filter list. We check if the plugins of the filter list are in the dict of all plugins.",5,4,1,No I don't think i would do anything different.,
p122,Yes,ChatGPT,"Generating code, Debugging or troubleshooting, Documentation or comments, Idea brainstorming",Weekly,3,1,difficulties to explain some complex problems,"A peer, usually the peer already know what are you working with so he'll be able to help more efficiently without proposing not applicable solutions and always have a better solution for complex problems.","Copilot, because generally it help you a lot with small problems so you can go on","Copilot, because it propose the best syntax adapted for the code you gave.","Copilot, because in general it help you write more efficiently the code.","When consulting a peer, in general he have a better idea of the possible impacts of your code.","When it's a peer, because in most of times he'll not read everything so globally he would give a better advice, but copilot will give more sharp advices on the details. ",I changed the operator is by ==,Not done,Not done,"I used the logger method in glances, and logged info when the user is authentified, and logged warning when he's not.",Not done,"not completed, but was trying to use filter on the names that are in the list provided.",5,2,3,"Yeah, i would've watch more my time.",Thank you
p123,Yes,ChatGPT,"Generating code, Debugging or troubleshooting, Idea brainstorming",Daily,4,4,"Incorrect or irrelevant suggestions, Ethical concerns about data privacy or security","GitHub, it is faster and I dont need to explain many context to get my answer",with github since i can ask many question and receive a comprehensive answer,"github, since the code provided by github is more complex and more trusted","Github , the comprehensive answer by github help me top work faster since it provides the whole code section. ","Github, it has access on same and many similar solutions",Copilot,I didnt have to answer,I didnt have to answer,I didnt have to answer,I didnt have to answer,We made a class to access the getlist function and count the total at the end by enable and disable the list function,we add an if two liner to check for plugin,6,5,4,start asking the copilot or peer sooner to finish the task sooner with help,Thank you
p124,Yes,"ChatGPT, Copilot (GitHub), Claude Haiku","Debugging or troubleshooting, Documentation or comments",Occasionally,3,2,"Incorrect or irrelevant suggestions, Difficulty integrating AI suggestions into my workflow, Lack of explainability in AI outputs",The peer can return more nuanced responses which may be more relevant to my coding situation. ,My concentration was better when working with GitHub Copilot because the responses were instant.,"Peer, I can always add precisions if the peer is going in a direction which is far from what I need.","GitHub Copilot, because the responses are faster. Only concern is when working with unfamiliar codebases, I don't exactly know what to ask because I can't precise what I'm working with myself.",I would trust the input of a peer more than GitHub Copilot.,Copilot's.,I didn't solve this problem by lack of time.,I didn't solve this problem by lack of time.,"I created a new function which asked for a limit parameter. I initialized a counter which started at 0. If the counter ever exceeded the limit variable, I called the self.end() function.","Before returning the boolean value of whether the authentication was successful, I saved it to a variable, which allowed me to log it, along with the username, to the console. I also updated the log function with Copilot's recommendations, but I don't think it was necessary, as that function is never called.",I only had time to create the class signature. The class in my solution is empty.,"I added an additional optional parameter for the filtering names. I added an if statement which checks if that parameter exists or not. The else case is what the function was initially. The if case modifies the list comprehension to add an if statement, which only adds the plugin if its name exists in the filter list provided.",9,2,2,"I would try to find documentation for the classes and objects I manipulated during my tasks, that information would've been helpful.",
p125,Yes,Copilot (GitHub),"Debugging or troubleshooting, Documentation or comments",Occasionally,5,5,about the time of responding,Github is faster but peer is more accurate,"yes,it will be help to understand challenges that we face with","no,peer is more acccurate",I think github is faster,"yes,it generates well",Peer,we can use the better method ,we should create a method to get a counter ,we have added the server to run our project better ,we change the operator in the code,I don't have any solution right now,I don't have any solution right now,7,4,3,"yes,I will do that",Thank you for your experiment
p126,Yes,"ChatGPT, Copilot (GitHub), Gemini","Generating code, Debugging or troubleshooting, Documentation or comments, Idea brainstorming",Daily,4,4,Incorrect or irrelevant suggestions,Github Copilot,Github Copilot,Github Copilot,GitHub Copilot,GitHub Copilot,Peer,Don't remember,Don't remember,Don't remember,"I check if the password matches with username if no, I log unsuccessful if yes, I log successful.  ","I created a constructor and two functions, one that returned all active plugins and 1 returned all inactive plugins",I added an optional parameter and verified if it's not null and then if it is I returned all the plugins if not I return the specified plugin form the parameter.,7,2,2,Take more time to understand the code before answering,All good
p127,Yes,ChatGPT,"Generating code, Debugging or troubleshooting, Idea brainstorming",Daily,4,3,"Difficulty integrating AI suggestions into my workflow, Lack of explainability in AI outputs",GitHub Copilot ,"with GitHub Copilot, Im more focus because Im sure that it is close to the best answer and It don't judge me. ",My code is better with github Copilot because It adds commentaries to the code.,I work faster with GitHub Copilot because it often gives me an idea and I develop it.,I trust more my solution when using GitHub Copilot because an human doesn't the memory of an AI.,I retain more information when consulting a peer. The solutions with the peer would come to mind more easily.,I didn't remember it.,I didn't remember it.,I didn't remember it.,I didn't remember it.,"I created three function in the PluginStatistics class. One which verify the active plugin, Other which verify the off plugin and I forgot the last.",I didn't do it.,4,5,5,"Next time, If I have to learn a programming language I will questioning the AI to put me on right path.",
p128,No,I don't use AI.,I don't really use AI tools in programming.,Rarely or never,1,1,Ethical concerns about data privacy or security,"I prefer working with a peer, especially when they know the source code. They can also provide insights regarding the requirements of the software. It's also helping me making sure I write code that respects the intention and/or best practices of the team.","I think my concentration is better when working with a peer. I find GitHub Copilot to often give irrelevant suggestions in my opinion and when I hit TAB accidentally, I need to go back and forth.","I think the quality of the code is better with a peer, since they often know the overall code and the best practices for QA and norms in the team. This helps me making sure I write code that respects what the team wants.","GitHub Copilot helps to write faster, although I think that when it suggests irrelevant content, it slows down the process and can create some confusion.","I trust my solution more when consulting a peer because of their knowledge of the overall code and norms to respect in the development team. They can also provide insight regarding the requirements of the projects, which GitHub Copilot may struggle more.",I retain information about my solution more when consulting peer. The solutions that would come to mind more easily would be my peer's.,"I changed the ""is"" to ""=="" (due to how the hint was implying it was related to an operator.)",I did appended the time.time() result in the list after the operation in the else statement block.,"I didn't have time to finish it but I wanted to make a counter and a limit attributes. Then, the serve_limited method would count each time a new request is handled and when the counter is higher than the limit, it would call the end() method.","I used the logger that was already imported. I stored the password check result in a boolean variable. Then, I used this variable to determine which logging message to show. The logging message showed the username and if the authentication was successful or not.","I created the PluginStatistics class and made it so it would have an instance of the other class in their attributes. Then, I used two separate methods to count the activated and disabled elements (as suggested by my peer). Each of these methods would have only one return statement that would call the other method in the other class that would count the activated and disabled elements.",I didn't complete it.,6,2,5,I would spend less time looking at the overall code and focus more on the single method that we were asked to work on.,
p129,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting, Documentation or comments, Idea brainstorming",Daily,5,4,"Incorrect or irrelevant suggestions, Difficulty integrating AI suggestions into my workflow, Ethical concerns about data privacy or security",Copilot. It doesn't judge! It doesn't know if you lack something or don't know some stuff. It just help and answer your question. It has much wider knowledge. It's much faster. ,"Copilot. I guess with a peer I get a bit nervous. It's a bit weird for me that someone always concentrate on my code. I'm completely ok of asking questions from a peer when I don't know a concept or need help with something, but coding constantly with a peer is a bit weird for me.","Depends on the experience of my peer! Overall I would say Copilot. But if I have a peer who has 25 years of experience in the exact same thing I am doing, I weight their suggestion more than copilot. But for general usage, I'd say copilot is more trustable to me.","Copilot. I for sure code faster with Copilot. However, considering the debug time, maybe if my peer is very experienced, I need very less amount of debugging with them. On the other hand, using AI needs more debugging time. But generally I feel with Copilot I'm faster.","As mentioned before, unless my peer has many years of experience in the exact same thing I'm doing (which rarely is the case), I'd trust Copilot more.",I can't say for sure. In this task I just asked 1 question from Copilot and 1 question from the peer. So based on this experience I don't know which one is closer to my though chain.,I didn't solve this question.,"I added a parameter in the method as a maximum number of times the method should run. I added a counter i. If i exceeds that maximum parameter, it uses the exit() function to exit the program. I also added a debugger to get some info. (I'm not sure if the explanation I just gave is for the question 'get_io_counters method' or 'serve_limited' so I just copy-paste it in both)","I added a parameter in the method as a maximum number of times the method should run. I added a counter i. If i exceeds that maximum parameter, it uses the exit() function to exit the program. I also added a debugger to get some info. (I'm not sure if the explanation I just gave is for the question 'get_io_counters method' or 'serve_limited' so I just copy-paste it in both)",I didn't solve this question.,"I added this class and called another function in it. Based on the output of that function (if true or false), I'd determine the number of active and inactive plugins.","I added a if else statement and added a parameter for the class. If the parameter was not Null, the class returns the data related to those parameter names. If the parameter was Null, it behaves as before and return everything.",7,3,2,"Yup. In the beginning I though the experiment is 3 questions of 5 minutes so I expected to be stopped after 5 minutes. But in reality it was 15 minutes in a row. So I lost time on the first phase. If I knew this, I could answer more questions in phase 1.","I felt the task was a bit harder than what I expected. Jumping right into a project and having 5 minutes to look at a task and understand how the function/class works and be able to modify it was hard! And I guess it's usually not the case. Usually the programmer/debugger spends time to understand the project they wanna work on. Besides, I suggest to change the keyboard layer for each participant, as some may not be familiar with French Canadian layer."
p130,Yes,ChatGPT,"Generating code, Debugging or troubleshooting, Documentation or comments, Idea brainstorming, Sometimes I'm just bored, I liked to mess around, have a bit of fun.",Daily,2,3,"Incorrect or irrelevant suggestions, Difficulty integrating AI suggestions into my workflow, Lack of explainability in AI outputs, AI makes my learning harder. It's hard to understand some subjects and instead of trying to learn stuff I just depend on the answer of ChatGPT","I think that I like the answer of the peer better. It's a bit more stressful to write to the peer, but the quality of the answer is definitely better. It's hard to trust Copilot's answer.",My concentration is better with the peer. I feel like I can go deeper with it because I know that my questions needs to be well formulated.,The quality of the code working with the peer is definitely better. I wasn't really sure of what I was doing with Copilot and I didn't trust the answers from Copilot so I just kept my own answer.,"I worked was faster with the peer. I was confused with the answer that Copilot gave me. I didn't really care about it either I didn't feel any pressure to get the task done. With the peer, I felt like I really needed to understand before sending a question.","I really don't trust the answers from Copilot. I don't blindly trust the peer answer because I know that if I answer myself to the questions, I might do a mistake. However, if I feel like the person know the subject better than I do, I will trust the answer more than my own. ","I retain much more information when working with the peer. Messages such as ""what line are you not sure about"" really make me question if I truly understand the topic or if I actually need more help to finish the problem. I have a vague idea of what I did with Copilot.",I think that in Python that 'is' operator is not the same as the '==' operator. I am not sure if this was correct.,"For the fallback logic, I only need to import time and the use the function time.time() to generate a timestamp, I'm not able to append the timestamp to the list. ",Didn't do it ,Didn't do it ,Didn't do it ,You needed to filter the elements of the list using a name which is a new parameter to your function. You are suppose to use it to filter the current list. If no variable name was provided you should simply return the default array. ,7,2,3,"I will not be using Copilot. I like the idea of SimpleX, but it also makes things simpler. I hate those tools and I think that they are a waste of time. I like SimpleX way better, but I feel like those tools makes me way slower than simply using Google.",George is the most ambitious person I've ever met. What a man
p131,Yes,ChatGPT,"Generating code, Debugging or troubleshooting, Idea brainstorming",Weekly,4,3,"Difficulty integrating AI suggestions into my workflow, IA don't understood all i want to say ","A peer, because I prefer human contact and I think the communication is better ",with a peer ,"A peer, because she/he take the time to make sure that I understand ",I work faster with peer than copilot ,With a peer ,I retain more easily with a peer explications and peer solutions come back in my mind faster than copilot solutions ,I haven't succeed to solve this method ,I haven't succeed to solve this method ,I didn't had the time to solve this method ,I didn't had the time to solve this method ,"for this one, I thought that I had a idea but I don't remember ",I had to create a filter list function and change the last of return,8,3,4,"No, it was good",Very good experience.
