PID,Have you ever used AI tools or assistance in your work?,Which AI tools have you used? (Select all that apply),For what purposes have you used AI tools?,How frequently do you use AI tools in your work?,"To what extent has AI assistance improved your productivity? (1 - Not at all, 2 - Slightly, 3 - Moderately, 4 - Significantly, 5 – Drastically)","How much do you trust the output generated by AI tools? (1 - Not at all, 2 - Slightly, 3 - Moderately, 4 - Significantly, 5 – Drastically)",What challenges have you faced while using AI tools? (Select all that apply),Do you prefer working with GitHub Copilot or with a peer? Please explain.,Do you think your concentration is better when working with GitHub Copilot or with a peer? Please explain.,Do you think the quality of your code is better when working with GitHub Copilot or with a peer? Please explain.,Do you think you work faster with GitHub Copilot or with a peer? Please explain.,Do you trust your solution more when using GitHub Copilot or when consulting a peer? Please explain.,"Do you retain information about your solution more when using GitHub Copilot or when consulting a peer? If asked to solve the tasks again without Copilot or a peer, which solutions would come to mind more easily? Copilot’s? Your peer’s?",Explain your solution briefly for the edge case handling in update_processcount method.,Explain your solution briefly for the fallback logic in get_io_counters method.,Explain your solution briefly for adding the new method serve_limited.,Explain your solution briefly for the logging in the authentification of check_user method.,Explain your solution briefly for adding a PluginStatistics class.,Explain your solution briefly for the optional filtering in the getAll function.,"On a scale of 1 to 10, estimate the overall difficulty of the tasks you were asked to complete. Please specify a number. (1: very easy – 10: very difficult).",To what extent did you rely on the AI's suggestions in your tasks? (1 - Not at all    2 – Slightly.    3 – Moderately  4 - Very much 5 – Completely),To what extent did you rely on your peer’s suggestions in your tasks? (1 - Not at all    2 – Slightly.    3 – Moderately  4 - Very much 5 – Completely),"After completing the tasks, would you do anything differently next time? Please explain.",Any additional comments?
p132,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting, Idea brainstorming",Occasionally,4,2,"Incorrect or irrelevant suggestions, Lack of explainability in AI outputs, Ethical concerns about data privacy or security",With Copilot because he has a more broad range of answers available than a peer that will most likely have the same set of knowledge as myself.,With Copilot because when working with a peer we often diverge of the task at hand by speaking about other topics.,"I think the quality is equal in both cases, I didn't yet have an ""outstanding"" answer given by Copilot that surprised me by its quality, its mostly average code.","With Copilot, he can generate a full function in a few seconds simply by the function name, or by the context of my current work.","When consulting a peer, because I feel like I understand more the solution since I'm discussing it with someone rather than simply accept the proposed solution by Copilot without really understanding what it does exactly.","I retain more when consulting a peer since I write the whole solution and by talking about it, I remember it for longer than simply pressing ""Tab"" to accept the proposed solution. The peer's solution comes first because I spent more time thinking on it.",I don't remember,Simply add the current timestamp if we're in the default case.,The method takes in as parameter the number of requests it should handle and calls the method that number of times.,I didn't have time to do it.,"The class contained an instance of the other class (I forgot the name) and had two attributes, one for enabled and one for disabled plugins. It also had two getter methods (one for each type of plugins) that called the method of the other class with the corresponding parameter (True/False) and modified the values of its attributes before returning them.",I don't remember.,5,4,2,Split the tabs to avoid going back and forth to reread the questions every few seconds because I forgot the name of the class or the method that I'm supposed to implement,"Excellent researcher, 10/10"
p133,Yes,ChatGPT,"Generating code, Debugging or troubleshooting, Documentation or comments",Daily,4,2,Incorrect or irrelevant suggestions,je préfère github copilot car la réponse est instantanée , je trouve que j'ai la même concentration,je penses qu'avec une personne le code sera plus juste,je pense que github copilot donnera une réponse plus rapidement et j'aurai le temps de la debugger avant que la personne ne génère le code ,je ferai plus confiance à une personne qu'à copilot ,également dans les deux car je relis et je debug à la fin ,je ne me souviens pas ,je ne me souviens pas ,"
je ne me souviens pas ","
je ne me souviens pas ","
je ne me souviens pas ","
je ne me souviens pas ",10,1,2,j'aurais réviser python avant de venir ,
p134,Yes,ChatGPT,"Generating code, Debugging or troubleshooting",Daily,4,2,Incorrect or irrelevant suggestions,avec copilot c'est plus rapide ,c'est la même car dans les 2 cas je relis le code ,avec copilot car j'ai plus de temps pour adapter le code à ce que je recherche ,copilot le code est généré plus rapidement j'ai donc plus de temps pour l'adapter ,avec copilot car même s'il fait des erreurs parfois tu peux lui redemander et les réponses se rapprocheront de ce que je rechercher ,pareil ,je ne me rappelle pas ,j'ai utilisé la fonction getList avec Enable = true et Enable = false pour récupérer les 2 nombres ,je ne me rappelle pas ,je ne me rappelle pas ,je ne me rappelle pas ,je ne me rappelle pas ,7,4,3,réviser mieux mon python ,
p135,Yes,"ChatGPT, Claude sonnet","Generating code, Debugging or troubleshooting, Documentation or comments",Weekly,3,2,"Incorrect or irrelevant suggestions, Difficulty integrating AI suggestions into my workflow","je trouve que parler avec un coequipier est mieux, elle semblait avoir plus de contexte et repondais de facon concise aux questions que je lui posais alors que l'ia produisait beaucoup d'information qui était superflue","avec une binome car je sens l'urgence de reflechir davantage aux propositions qu'elle me donne et de prendre en consideration son aide étant donné que quelqu'un est avec moi, c'est comme si je ne voulais pas lui faire perdre son temps donc je me reflechissais plus, je traduirait ca par une conscience du possible manque de disponibilité de la personne avec qui j'échange donc j'accorde plus de ""valeur"" a cet echange.","je ne crois pas qu'il y aurait une difference notable, la qualité de mon code dépend devantage de mon habitude a écrire du code comprehensible que j'ai adopté ou pas.","avec un binome pour la meme raison que citée dans la question ""Do you think your concentration is better when working with GitHub Copilot or with a peer? Please explain.""","pas vraiment de difference notable, au final j'ai été celle qui ecrit le code j'ai seulement solicité l'aide des ressources, mais si j'avais a trancher ca serait avec l'aide de ma binome car elle m'a été la plus utile","si je devais refaire les questions sans utiliser copilot je pense que je serait capable de les faire toute seule (avec plus de temps, plus de familiarité avec code et une meilleure revision de la syntaxe de python)","j'ai simplement ajouté un message de journalisation log avec le nom de l'utilisateur, cela a été facilité par le completion automatique mais j'aurait fait la meme chose",non applicable,non applicable,non applicable,je pensais faire une methode de la classe PluginStatistics qui retourne un booléen pour savoir si le plugin est bon ou pas (quelquechose du genre isEnable) et une autre methode qui est un compteur qui compte le nombre d'element pour lequel la methode isEnable retourne vrai quand on passe en paramete une structure de donnée (une liste),non applicable,9,2,3,"je reviserai davantage la syntaxe en python car j'ai perdu du temps juste a creuser pour m'en souvenir au lieu de faire les taches, sinon je ferait un survol du code au lieu de me presser a commencer pour lire et comprendre ce qui se passe. ",
p136,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting",Weekly,3,2,Difficulty integrating AI suggestions into my workflow,"GitHub Copilot, because I do not need to explain my code or copy and paste it to show it to someone. Because of this, it is also faster which I like.","When working with a peer, because I need to be  able to know more in detail what I code to explain it to my peer if I need their help and with Github Copilot I can just throw it some code and I will get an answer","With a peer, because we can think it through with logic and help each other but with Copilot I don't necessarily review the code as much as I do it when coding with a peer so I usually catch bugs more often with peers.","With GitHub Copilot, since I don't need to explain my complete reasoning behind the code as I do with a peer. Also it usually comes up with an answer faster than me and the peer do.","When consulting a peer, because when I work with a peer usually one of us catches the bugs and solves it which doesn't necessarily happen with Copilot.","When consulting a peer, since I need to explain my reasoning behind the code I wrote and it helps me remember it better and I don't do that with Copilot. The solution with my peer would come to mind more easily.",I forgot,I didn't have time to finish up this solution,"I used a while loop and a variable to keep track of the number of requests done by the server and when the number of requests was equal to the limit, I exited the while loop and called the end() method to close the server.",I asked copilot to come up with a solution and to use the logger module since I don't have a lot of experience with it and copy-pasted it in the code,"I added two static methods, one to get the total number of plugins with enable=False and the other to get only the active plugins with enable=True ",I didn't have time to complete this,7,3,1,"I would use Copilot more, since for me the tasks where we were allowed to use GitHub copilot were harder than the ones where we were allowed to ask a peer. I also lost too much time hesitating about things while doing tasks, which made it so that I didn't finish all of the tasks.",
p137,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting, Documentation or comments",Daily,5,5,"Incorrect or irrelevant suggestions, Lack of explainability in AI outputs","peer , cause he understand more quickly and get you to the straight point  ","peer, cause at any time I don't need to ask again or explain like the copilot","copilot, maybe peer is faster but copilot give the shortest way to the solution ","peer, cause as explaining to humane is easy to get to the point and suggest fastest method ","peer, GitHub follow your idea and give u suggestion of the code even your logic of coding is false",peer more than copilot,je l'ai pas fait,je l'ai pas fait,je l ai pas fait,je l ai pas fait,je l ai pas fait,je l ai pas fait,8,1,4,i would focus more on the each to do seperetly,
p138,Yes,"ChatGPT, Copilot (GitHub), Claude","Generating code, Debugging or troubleshooting",Weekly,2,3,"Incorrect or irrelevant suggestions, Lack of explainability in AI outputs",I prefer working with a peer because I feel like they can explain better and know exactly what I need help with.,With a peer because I feel like it is more interactive than reading off of a website or software.,With a peer since I understand what my peer explains to me more than what Copilot says.,With a peer because they explain better and usually I prefer understanding the code I'm writing instead of just using it to solve my problem.,When consulting a peer for the same reason I stated in the last question.,I retain information better when asking my peer for the same reason as the question above. My peer's solution would come to mind more easily for that reason.,We needed to verify if the values were equal and not that they were the same.,Did not answer,"Did not answer the question, but I was going to use an if statement to verify if the amount of requests was past a set limit. It would result in calling the end method.",Did not answer,"Did not finish, but I was going to implement getters for the amount of active an disabled plugins.",We needed to verify if the values were equal and not that they were the same.,7,2,4,I would not do anything differently.,
p139,Yes,ChatGPT,"Generating code, Debugging or troubleshooting, Documentation or comments, Idea brainstorming",Daily,4,3,Incorrect or irrelevant suggestions,GItHub. i trust more a copilot.,a peer because I need to focus on what I am doin or asking,GitHub because a copilot know more than a peer,With copilot I work faster because it generate the code faster.,I trust more the copilot. ,I did not have the time for the part with peer but I guess I could retain more with peer because I spend more time with the peer to explain the problem.,I don't remember ,I don't remember ,I don't remember ,I did not do that,I did not do that,I did not do that,7,4,4,I will go faster ,no
p140,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting, Idea brainstorming",Weekly,3,3,Incorrect or irrelevant suggestions,"GitHub Copilot, it is faster and the responses are more detailed","The concentration when working with the peer because the explain in a way for the peer the understand, with the copilot I usually copy and paste the instructions and the code for suggestions or solutions.","The quality of the code is higher with the Copilot usually, because its solutions and code are most of times optimized",I work faster with Copilot because it gives the solutions ready to be copied and pasted,"I trust the solution more when I work it out with a peer, and even if I use the copilot I still go through and check the correctness at every steps","I retain more when consulting a peer and asked to solve the tasks again, it's the solutions with the peer that would come to mind more easily","I didn't have the time to complete the code writing, my solution was to add to plist (the list of status used in the lambda function) the edge cases.",My solution consisted to first get the time stamp at the default initialization and then append it after the tag,I did not have enough time to explore the question,"I did not finish the question, but the solution schema was to check the authentification of the user name and return a warning if it not correct",I did not have enough time to explore the question,"I added a filter_list of plugins as parameter initialized by None
In the case any list is given, the function return only the stats of the specified plugins (we also check for every element in the list if it exist in the _plugin dictionary)
When filter_list  is None, we return the stats for all the plugins",7,3,4,"Yes, be more aware of the time constraint to explore all the questions.",No
p141,Yes,ChatGPT,Mathematics homework,Rarely or never,1,3,Incorrect or irrelevant suggestions,"I felt a better flow in communication when talking with a peer. While Copilot's answers were accurate and pretty easy to understand, it seemed like the peer wanted to truly help me and understand the code at the same time as me. I definitely preferred the latter.","I did not feel like my concentration was better with one or another. However, I felt like I did not want to waste the peer's time or ask her too many questions. This made me more nervous and more inclined to really try and understand the questions by myself.","I think that the quality of my code is better when working with a peer. GitHub Copilot did not seem to take into account many of the functions already implemented in the provided code. It might have been because of a mistake in my questions, but I feel like the peer was much more considerate of everything that is needed to answer the question and will ""see"" the project in a way similar of the one of the user (me). ","In this case, I feel like I work faster with GitHub Copilot. Since I was nervous trying to understand the question when working with a peer, my brain was more in a ""panic"" mode than a ""comprehension"" mode. Working with Copilot allowed me to take the time I needed to understand the question, since the AI will never have to wait for me or be overwhelmed by my questions.","I definitely trust my solution more when consulting a peer. I think that GitHub copilot could have difficulty following my work process and memorizing what issues I am facing when working. This could lead to a solution with a lack of good flow and consistence. However, I feel like the peer has a better understanding of the problem and a better recollection of my progress in the problem.","I would retain more information from the peer. In my case, this would be because I asked some questions about it and because I had to fix some (intentional or not) typos in her solution. I remember Copilot's solution less since I used them pretty much directly without a lot of changes.",I did not manage to reach this question.,"When the io_counters procedure was initiated to their original values in the ""else"" block of the method main's else-if, I added the peer's code after the line to add the required timestamp.","I could only manage to add a simple counter to the function. Copilot suggested that I use a while loop to check if the counter was below the limit, which I was probably going to do.",I did not manage to reach this question.,"I could only manage to create the class' head, 3 attributes and the head of the __init__ function. I did not know where to start and I asked the peer, who started explaining it to me. I did not have time to finish.","I first checked if the filter_list was provided in the function's parameters. If so, I checked if each plugins was in the filter_list. When it was, I added them to a temporary list that I then returned. If no filter_list was provided, I returned the raw plugins list.",8,3,5,I would probably ask questions directly to Copilot or the peer when starting. I may have waited too long trying to understand something that was too difficult for my level. ,"As mentioned above, my skill level for these tasks may have been too low for this. I hope that the results will still be useful! "
p142,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting, Idea brainstorming",Daily,4,4,"Incorrect or irrelevant suggestions, Difficulty integrating AI suggestions into my workflow","For daily tasks, Copilot since it's much faster and more efficient. For code-review procedures I prefer to rely on a peer rather than AI stuffs.","Copilot might be better since it already know what's happening in the code (based on my coding structure, the relations among the classes/methods, etc.).","Depending on the peer, I guess using with a peer might have more quality.","Of course with Copilot due to its much faster pace for generating code, debugging, etc. Using a peer is only better when it comes to code-review, as we may put more time and precision.","Again, depending on the peer, it might be more secure to go with a peer. However, as a daily-basis task, Copilot is my preference.","I guess Copilot since I have seen a significant number of solutions provided from it, so I might be more familiar with its coding characteristics.",I didn't have time to finish this task :(,"When initializing the counters, I appended a timestamp of current time using time.time() to the counters list. ","I added two class variables, which represented the current number of requests along with the threshold of requests. However, as I'm now writing this text, I do remember that I forgot to put a statement to increase the number of handled requests in the while loop. So, if you were checking it, consider that :D",I added three logging statements: 1) one `info` level logging for successful authentication of the user and 2) two `error` level loggings for a) not found user (in the dict) and b) wrong username or password,I didn't have time to implement this class :(,"I introduced a method parameter (Optional[List[str]]), which the user could indicate which plugins should be processed (if given any)",3,4,1,"No, I guess I'll do the same procedure, but maybe put more time on understanding the tasks rather than implementation phase. ","No, it was a cool study :D"
p143,Yes,"ChatGPT, BlackBox","Generating code, Debugging or troubleshooting",Weekly,4,3,"Incorrect or irrelevant suggestions, Lack of explainability in AI outputs","A peer, I feel like a peer can understand more what I'm trying to say and can help me find the solution by giving me hints and explaining better.","With a peer, because I know that someone is here waiting to help me, so I'm more concentrated in my work.","A peer, because sometimes AI doesn't understand all the parts of the code and suggests random things.",With a peer because we are both trying to find the solution and we both think about it.,A peer when he or she is more experienced because as I said before sometimes AI suggests random things and can't make links between all the files/ parts of the code.,My peer's because it's not just a bot that gave me a solution that I copied.,Do not remember,Don't remember,"I put a request_count = 0 , a limit argument and I used a while loop to check is the count was less than limit to use the finished method and increase the request_count by one, and outside the while I called the end method",Did not do it.,did not do it.,do not remember,7,3,4,Ask more questions,
p144,Yes,"Mistral, Pascal","Generating code, Debugging or troubleshooting, Documentation or comments, Idea brainstorming",Daily,4,3,"Incorrect or irrelevant suggestions, Ethical concerns about data privacy or security, Ensuring no company info is shared with the AI","GiyHub Copilot, less ''shame'' when asking a question. And you can ask multiple questions back to back. ","With peer, I need to concentrate more on how to ask my question instead of relying on the fact that I can let the AI try to understand a context from my query.","with GitHub Copilot, the autocomplete help me to keep a proper and whenever I do not know how to start a function it will do it for me. I then just have to verify if it is the function that I really need.","With Copilot, more availability from the AI, as soon as my question is asked I can get an answer and start the resolution process for my issue with some back and forth. The AI can also generate some base code if I give it an idea of the function that I want to write which helps starting.","More from a peer, my peer would have more understanding of the whole context and the solution will be adapted to the whole situation. With the AI, since you cannot give it the whole context, you have to go through the code to ensure that it follows the instruction that you have given to it.",I only asked 1 question to my peer compared to a few questions to Copilot and I do remember better the answer from my peer. Maybe since the question to my peer was more about explaining a part of the code but I still remember the answer while I forgot what Copilot's answers were.,I did not take in charge the edge case handling,I did not do it,i did not do it ,"I wanted to give the user the information required to redo the authentication process. If the username was non existent, the user would get information on that. Otherwise the message would only say that the username and password given do not match.",i did not do it,i did not do it,6,3,2,"AI:I would maybe use it to give me a bullet point resume of each tasks so as to ensure that I understand the entirety of the task from the start. 
Peer :  I would probably ask more questions. This would probably help me get a better understanding of the task and the code since I would have to verbalize it to someone.",give george an A*
p145,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting",Daily,5,3,None of the above,"Copilot. Peer is slower, I feel like I need to be nicer rather than task oriented. The answers are likely less correct due to Copilot being better for syntaxic type questions (at least that's my impression) so I'm forced to think more while exchanging with a peer to validate the correctness.","Copilot, I don't have to be nice and the answers are much faster. In the experiment, I had to move onto another question to give time to the peer to answer my question. This made it so I had an extra context switch when I finally got my answer, decreasing my concentration.","Neither, code quality is related to personal experience and likely you knowledge of the language. Someone can't know if their code quality is good if they don't understand the code. Therefore, if you're fed answers by Copilot or a peer, you still need to validate the quality of the code and inexperienced programmers do not take this into consideration and write bad code!","Faster with copilot. Answers are faster and more in depth than the peer because copilot is generally more verbose. This is advantageous when a solution is not entirely correct from Copilot, we can look into the explanation and understand a little bit better it's rationale for the output.","Neither, I would be inclined to test both similarly. Copilot can enable me to write code faster, but the due diligence verification will still be the same given that it doesn't understand the full context of the problem.",The peer solution will likely yield better results but this is probably due to the fact that it takes longer to solve the problem and therefore we need a better understand of the underlying mechanisms to do it. This is not true for Copilot and not understanding the code isn't as big of an obstacle therefore allowing someone to not understand and remember their solution.,"Because I could not debug the code, I didn't understand what the status output looked like and therefore had difficulty handling edge cases here. I created a function to handle all the edge cases. But I had one edge case because I didn't understand the problem. ",I just appended a value to the list with the time when the else condition was verified.,"In the constructor, I added two attributes. One of the attributes was to count the requests, the other attribute was a threshold for the requests. I then copied the implementation for serve_(i dont remember the name) and then added the condition such that the request count had to be less than req threshold, otherwise it ended the loop. I also incremented the req_count for each handler call.","I added the time to the request and the user name in the logger. I wasn't sure about which components were in the logger or what the specific expectation was, so I called the logger debug with the necessary information",I just called a function from another class. I didn't really implement anything more than a new class with a constructor that contained an attribute for the proc_count.,Not done,2,2,1,"Not really, I couldn't debug the code so it would be difficult to act differently to be more efficient",
p146,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting, Documentation or comments, Idea brainstorming",Occasionally,3,4,"Incorrect or irrelevant suggestions, Ethical concerns about data privacy or security","GitHub Copilot, because it is faster in generating responses, more detailed ones as well, and it generates code immediately","With a peer because when working with copilot I don't read all the generated text, and with a peer I pay attention to details","With copilot, because copilot gives detailed explanations and specially commentaries ",With Copilot because the answers are generated faster,"When I am with a peer, because the peer has more experience and we can discuss about it",When consulting a peer. I would solve my solutions with Copilot,I don't think I did it,I  haven't succeeded to do it,I don't think I did it,I  haven't succeeded to do it,I don't think I did it,I  haven't succeeded to do it,9,5,5,I would go directly to the functions  and try to understand directly the functions,
p147,Yes,ChatGPT,"Generating code, Debugging or troubleshooting, Documentation or comments",Daily,4,3,"Incorrect or irrelevant suggestions, Difficulty integrating AI suggestions into my workflow, Lack of explainability in AI outputs",With a peer because I have a better understanding of the code I am writing than with AI.,"When working with a peer, my concentration is better because the exchange with a human is more productive and when I want to understand what I am doing, I am more focused on the task.",With a peer because the code is more authentic. ,with GitHub Copilot because the AI generates rapidly the code and I can ask multiple times for a solution quickly.,"when consulting a peer because sometimes, with AI, I don't really understand the code I am writing (I only copy the code the AI gives me without trying to understand).","I retain information better when consulting a peer, because the exchange with a human is more ""memorable"" because we work together to find the solution. If I had to solve the task again, I would do it with a peer.",I didn't do it,I didn't do it,"def serve_limited(self, limit)
count = 0 
while ...(i dont remember)...and  count < limit :
count  += 1
self.end()",I didn't do it,I don't remember,I didn't do it,7,3,4,"Don't waste to much time reading again and again the instruction, but rather try to code something by myself and ask questions if it doesn't work.",No
p148,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Debugging or troubleshooting, Documentation or comments, Idea brainstorming",Daily,4,3,"Incorrect or irrelevant suggestions, Ethical concerns about data privacy or security","I prefer working with GitHub Copilot because it answers faster than with a peer, also it gives more details in explaining (code examples) but with a peer I spent more time checking if I understood what the person told me (I explained how I translated her explanation into my code while with GitHub it gave me directly the suggestion so I could move on faster)
Also I prefer Copilot because I don't hesitate to ask a question, while with a peer, I hesitated before asking (maybe it was something easy that I would understand without help)","Yes, knowing that I'm talking to person I pay more attention to what I write, especially not to be rude, while with Copilot, knowing it's just AI I write faster because I don't have to double check if I was being rude for example ","It depends, with a peer, when I show a part of my code, she noticed some other problems and suggested to me better ways to do it, so the final result would be better, but when Copilot suggest the using of a certain function, it gives me the code line and the best way to use it","Yes I work faster with GitHub, it's related to the previous questions: since I don't pay attention to if I'm being rude, the conversation goes faster with Copilot, also I don't have to double check what I understood with Copilot",I think it's the same because neither of the two have the whole picture of my code so I have to adjust whatever both of them give me. I think it's more about the time it takes ,Since I spent more time debugging the solution I did with a peer I think I remember this solution more ,"I used the function time() already implemented to update a new attribute ""timestamp"" each time the count was reset  to 0",I don't remember what I have done ,I didn't get to this one ,I used the logging.info function to write a message in each of the cases,"I created a class with the attributes nActivePlugins and nInactivePlugins and used the function in the class Stats (I forgot the name of the function because I only copied it each time) to  get the total number of plugins and the number of active ones, and found the number of inactive plugins with a subtraction","I didn't finish the function but I started by a parameter filter_list and gave it a default value None, if the value is None I return the same thing, if not I was going to change the logic but didn't have time ( I read what was asked to do but since I didn't start coding I didn't think about it or how to do it so I forgot)",4,5,3,"In the second part, I would have asked questions sooner ",
p149,Yes,"ChatGPT, Copilot (GitHub)","Generating code, Idea brainstorming",Occasionally,3,4,None,GitHub Copilot because GitHub Copilot is faster and more precise,Better with GitHub Copilot because I don't have to worry about communication as much as when I am coding with a peer,With GitHub Copilot because GitHub Copilot writes quality code for me,Faster with GitHub Copilot because I don't have to worry about communication as much as when I am coding with a peer,When using GitHub Copilot because GitHub Copilot is more precise,"It is easier to retain information about my solution with a peer because the peer doesn't give me the code but helps me write it, so the action of writing helps me memorize my code.",I didn't do it,I put time.time() at the start of the else bloc and at the end.,I didn't do it,I didn't do it,I didn't do it,I forgot,9,2,2,I would get to the questions faster to be able to complete more questions. And I would ask more questions to copilot.,
p150,Yes,"ChatGPT, Copilot (GitHub), gemini","Generating code, Debugging or troubleshooting",Daily,3,3,"Incorrect or irrelevant suggestions, Lack of explainability in AI outputs","Copilot for debugging, code syntax or other code related questions but peer for conceptual stuff",Copilot since it is very straightforward (ie: question-answer),Peer. Copilot generates too many errors,Copilot unless I am stuck and need someone's actual experience,"Peer. Again, too many errors from Copilot.","Peer, since I understand what is proposed, it is explained to me.",I don't remember.,I didn't have time to add the checkPassword method to verify it.,I didn't have time to do it.,I added logger.log(username) to log the username.,Didn't have time to do it.,"I added a parameter set to 0 by default and if it was set to 0 I called the same method that was already called, but with the value set to true instead of false to only return the active ones.",7,4,4,"In the optional filtering in the getAll function, I realize now that the if should've checked if the parameter was not 0 (param != 0).",I didn't remember much of the python knowledge I had...